=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Reflex vertices found: 12690
[DEBUG] Chain [1:1] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [8:8] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [12:12] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [17:17] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [23:23] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [27:27] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [34:34] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38:38] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [43:43] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [49:49] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [53:53] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [59:59] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [65:65] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [69:69] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [74:74] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [79:79] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [84:84] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [90:90] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [95:95] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [100:100] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [105:105] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [110:110] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [116:116] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [120:120] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [126:126] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [131:131] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [135:135] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [142:142] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [146:146] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [151:151] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [156:156] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [160:160] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [166:166] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [170:170] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [175:175] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [180:180] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [184:184] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [191:191] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [195:195] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [199:199] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [206:206] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [210:210] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [215:215] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [220:220] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [224:224] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [230:230] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [235:235] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [240:240] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [244:244] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [249:249] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [255:255] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [260:260] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [265:265] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [270:270] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [274:274] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [281:281] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [286:286] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [290:290] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [297:297] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [302:302] (1 vertices), chord=19.21 (CLOSE)
